Epoch,Step,Precision,Recall,,Precision_AVERAGE,,,Recall_AVERAGE
1,300,1,0.949999988,,0.687175698,,,0.639617303
1,600,0.804597683,0.699999988,,,,,
2,300,0.895833313,0.860000014,,,,,
2,600,1,0.810000002,,,,,
3,300,0.870967738,0.810000002,,,,,
3,600,0.942028954,0.649999976,,,,,
4,300,0.817307698,0.850000024,,,,,
4,600,0.978021998,0.889999986,,,,,
5,300,0.988636374,0.870000005,,,,,
5,600,0.988888899,0.889999986,,,,,
6,300,1,0.949999988,,,,,
6,600,0.984615399,0.639999986,,,,,
7,300,0.978260889,0.899999976,,,,,
7,600,1,0.939999998,,,,,
8,300,0.951219486,0.779999971,,,,,
8,600,0.891089094,0.899999976,,,,,
9,300,0.78504671,0.839999974,,,,,
9,600,1,0.920000017,,,,,
10,300,1,0.970000029,,,,,
10,600,1,0.930000007,,,,,
11,300,1,0.939999998,,,,,
11,600,1,0.910000026,,,,,
12,300,0.978260889,0.899999976,,,,,
12,600,0.977272749,0.860000014,,,,,
13,300,0.978260889,0.899999976,,,,,
13,600,0.909090931,0.899999976,,,,,
14,300,0.988888899,0.889999986,,,,,
14,600,0.968750029,0.930000007,,,,,
15,300,1,0.930000007,,,,,
15,600,0.978723424,0.920000017,,,,,
16,300,1,0.930000007,,,,,
16,600,0.976190498,0.819999993,,,,,
17,300,0.946808498,0.889999986,,,,,
17,600,0.953488348,0.819999993,,,,,
18,300,0.968085137,0.910000026,,,,,
18,600,0.968750029,0.930000007,,,,,
19,300,0.989010999,0.899999976,,,,,
19,600,0.989473694,0.939999998,,,,,
20,300,0.979166686,0.939999998,,,,,
20,600,0.968421082,0.920000017,,,,,
21,300,0.979166686,0.939999998,,,,,
21,600,0.989130445,0.910000026,,,,,
22,300,0.978947388,0.930000007,,,,,
22,600,0.968750029,0.930000007,,,,,
23,300,0.976744207,0.839999974,,,,,
23,600,0.979166686,0.939999998,,,,,
24,300,0.917525788,0.889999986,,,,,
24,600,0.967391334,0.889999986,,,,,
25,300,0.967391334,0.889999986,,,,,
25,600,0.966292166,0.860000014,,,,,
26,300,0.966292166,0.860000014,,,,,
26,600,0.948979581,0.930000007,,,,,
27,300,0.945652162,0.870000005,,,,,
27,600,0.970588263,0.99000001,,,,,
28,300,0.914893635,0.860000014,,,,,
28,600,0.945652162,0.870000005,,,,,
29,300,0.910000026,0.910000026,,,,,
29,600,0.988764055,0.879999995,,,,,
30,300,0.927835057,0.899999976,,,,,
30,600,0.949494938,0.939999998,,,,,
31,300,0.903225829,0.839999974,,,,,
31,600,0.957446786,0.899999976,,,,,
32,300,0.927835057,0.899999976,,,,,
32,600,0.959595938,0.949999988,,,,,
33,300,0.979166686,0.939999998,,,,,
33,600,0.978260889,0.899999976,,,,,
34,300,0.943181804,0.829999983,,,,,
34,600,0.913978513,0.850000024,,,,,
35,300,0.916666682,0.879999995,,,,,
35,600,0.93617021,0.879999995,,,,,
36,300,0.952941153,0.810000002,,,,,
36,600,0.888888876,0.879999995,,,,,
37,300,0.72477064,0.790000021,,,,,
37,600,0.895833313,0.860000014,,,,,
38,300,0.904255347,0.850000024,,,,,
38,600,0.88421051,0.839999974,,,,,
39,300,0.843750021,0.810000002,,,,,
39,600,0.872093009,0.75,,,,,
40,300,0.867924542,0.920000017,,,,,
40,600,0.922222228,0.829999983,,,,,
41,300,0.917525788,0.889999986,,,,,
41,600,0.891304324,0.819999993,,,,,
42,300,0.904761922,0.75999999,,,,,
42,600,0.837837833,0.620000005,,,,,
43,300,0.831578928,0.790000021,,,,,
43,600,0.863157898,0.819999993,,,,,
44,300,0.869565215,0.800000012,,,,,
44,600,0.893616996,0.839999974,,,,,
45,300,0.848484865,0.839999974,,,,,
45,600,0.889999986,0.889999986,,,,,
46,300,0.904255347,0.850000024,,,,,
46,600,0.786516853,0.699999988,,,,,
47,300,0.912087927,0.829999983,,,,,
47,600,0.897727302,0.790000021,,,,,
48,300,0.683760684,0.800000012,,,,,
48,600,0.913043492,0.839999974,,,,,
49,300,0.934065933,0.850000024,,,,,
49,600,0.842105286,0.800000012,,,,,
50,300,0.870967738,0.810000002,,,,,
50,600,0.850574719,0.74000001,,,,,
51,300,0.814432988,0.790000021,,,,,
51,600,0.858585874,0.850000024,,,,,
52,300,0.849462382,0.790000021,,,,,
52,600,0.708737861,0.730000019,,,,,
53,300,0.790000021,0.790000021,,,,,
53,600,0.765957431,0.720000029,,,,,
54,300,0.851851846,0.689999998,,,,,
54,600,0.818181813,0.810000002,,,,,
55,300,0.797872342,0.75,,,,,
55,600,0.799999986,0.680000007,,,,,
56,300,0.884615414,0.689999998,,,,,
56,600,0.768421034,0.730000019,,,,,
57,300,0.819148918,0.769999981,,,,,
57,600,0.852272732,0.75,,,,,
58,300,0.804347822,0.74000001,,,,,
58,600,0.842696643,0.75,,,,,
59,300,0.830188673,0.879999995,,,,,
59,600,0.826086931,0.75999999,,,,,
60,300,0.769999981,0.769999981,,,,,
60,600,0.715686265,0.730000019,,,,,
61,300,0.813084122,0.870000005,,,,,
61,600,0.808080812,0.800000012,,,,,
62,300,0.823529401,0.839999974,,,,,
62,600,0.808988755,0.720000029,,,,,
63,300,0.810000002,0.810000002,,,,,
63,600,0.838095224,0.879999995,,,,,
64,300,0.8111111,0.730000019,,,,,
64,600,0.777777751,0.769999981,,,,,
65,300,0.810810833,0.600000024,,,,,
65,600,0.788235292,0.670000017,,,,,
66,300,0.901234589,0.730000019,,,,,
66,600,0.772727285,0.680000007,,,,,
67,300,0.797872342,0.75,,,,,
67,600,0.764705869,0.779999971,,,,,
68,300,0.848837217,0.730000019,,,,,
68,600,0.821052612,0.779999971,,,,,
69,300,0.722222207,0.779999971,,,,,
69,600,0.709677442,0.660000026,,,,,
70,300,0.761904769,0.639999986,,,,,
70,600,0.790909078,0.870000005,,,,,
71,300,0.757894729,0.720000029,,,,,
71,600,0.844660173,0.870000005,,,,,
72,300,0.809523823,0.850000024,,,,,
72,600,0.861386151,0.870000005,,,,,
73,300,0.695238106,0.730000019,,,,,
73,600,0.880952357,0.74000001,,,,,
74,300,0.750000018,0.629999995,,,,,
74,600,0.696078423,0.709999979,,,,,
75,300,0.825688071,0.899999976,,,,,
75,600,0.863157898,0.819999993,,,,,
76,300,0.783783751,0.579999983,,,,,
76,600,0.75,0.75,,,,,
77,300,0.557692312,0.579999983,,,,,
77,600,0.734693892,0.720000029,,,,,
78,300,0.835294128,0.709999979,,,,,
78,600,0.701923081,0.730000019,,,,,
79,300,0.752688153,0.699999988,,,,,
79,600,0.858823528,0.730000019,,,,,
80,300,0.734939738,0.610000014,,,,,
80,600,0.554347806,0.50999999,,,,,
81,300,0.628865976,0.610000014,,,,,
81,600,0.763440831,0.709999979,,,,,
82,300,0.752941191,0.639999986,,,,,
82,600,0.789473694,0.75,,,,,
83,300,0.732673284,0.74000001,,,,,
83,600,0.681034486,0.790000021,,,,,
84,300,0.835164855,0.75999999,,,,,
84,600,0.645833353,0.620000005,,,,,
85,300,0.666666667,0.720000029,,,,,
85,600,0.804878029,0.660000026,,,,,
86,300,0.744186017,0.639999986,,,,,
86,600,0.767676751,0.75999999,,,,,
87,300,0.742857149,0.779999971,,,,,
87,600,0.705882361,0.600000024,,,,,
88,300,0.643564339,0.649999976,,,,,
88,600,0.720588242,0.49000001,,,,,
89,300,0.831325315,0.689999998,,,,,
89,600,0.763440831,0.709999979,,,,,
90,300,0.719512169,0.589999974,,,,,
90,600,0.714285706,0.75,,,,,
91,300,0.762886585,0.74000001,,,,,
91,600,0.83168315,0.839999974,,,,,
92,300,0.839999974,0.839999974,,,,,
92,600,0.673076936,0.699999988,,,,,
93,300,0.702702706,0.779999971,,,,,
93,600,0.744444433,0.670000017,,,,,
94,300,0.702970282,0.709999979,,,,,
94,600,0.701149438,0.610000014,,,,,
95,300,0.752380964,0.790000021,,,,,
95,600,0.722222215,0.649999976,,,,,
96,300,0.75,0.540000021,,,,,
96,600,0.714285714,0.649999976,,,,,
97,300,0.742857149,0.779999971,,,,,
97,600,0.662790678,0.569999993,,,,,
98,300,0.78301885,0.829999983,,,,,
98,600,0.780487794,0.639999986,,,,,
99,300,0.75757575,0.75,,,,,
99,600,0.690721646,0.670000017,,,,,
100,300,0.750000014,0.810000002,,,,,
100,600,0.727272715,0.639999986,,,,,
101,300,0.675324667,0.519999981,,,,,
101,600,0.660550465,0.720000029,,,,,
102,300,0.563829758,0.529999971,,,,,
102,600,0.717171732,0.709999979,,,,,
103,300,0.705882332,0.839999974,,,,,
103,600,0.626086962,0.720000029,,,,,
104,300,0.711340226,0.689999998,,,,,
104,600,0.809523786,0.680000007,,,,,
105,300,0.680412378,0.660000026,,,,,
105,600,0.681415915,0.769999981,,,,,
106,300,0.789473664,0.600000024,,,,,
106,600,0.755319128,0.709999979,,,,,
107,300,0.785714286,0.660000026,,,,,
107,600,0.708333357,0.680000007,,,,,
108,300,0.618556707,0.600000024,,,,,
108,600,0.669902929,0.689999998,,,,,
109,300,0.74000001,0.74000001,,,,,
109,600,0.715686265,0.730000019,,,,,
110,300,0.728395027,0.589999974,,,,,
110,600,0.515463902,0.5,,,,,
111,300,0.656565666,0.649999976,,,,,
111,600,0.641304349,0.589999974,,,,,
112,300,0.722772303,0.730000019,,,,,
112,600,0.776699017,0.800000012,,,,,
113,300,0.772727285,0.680000007,,,,,
113,600,0.747252734,0.680000007,,,,,
114,300,0.622641533,0.660000026,,,,,
114,600,0.666666691,0.540000021,,,,,
115,300,0.740740768,0.600000024,,,,,
115,600,0.673076936,0.699999988,,,,,
116,300,0.757009353,0.810000002,,,,,
116,600,0.764044964,0.680000007,,,,,
117,300,0.742857149,0.779999971,,,,,
117,600,0.770114957,0.670000017,,,,,
118,300,0.722772303,0.730000019,,,,,
118,600,0.762376226,0.769999981,,,,,
119,300,0.548076905,0.569999993,,,,,
119,600,0.736842118,0.560000002,,,,,
120,300,0.728971941,0.779999971,,,,,
120,600,0.776470597,0.660000026,,,,,
121,300,0.706896566,0.819999993,,,,,
121,600,0.658823514,0.560000002,,,,,
122,300,0.689999998,0.689999998,,,,,
122,600,0.63636362,0.419999987,,,,,
123,300,0.730000019,0.730000019,,,,,
123,600,0.75757575,0.75,,,,,
124,300,0.588888873,0.529999971,,,,,
124,600,0.802083331,0.769999981,,,,,
125,300,0.722222207,0.779999971,,,,,
125,600,0.627906968,0.810000002,,,,,
126,300,0.793103441,0.689999998,,,,,
126,600,0.670454519,0.589999974,,,,,
127,300,0.763440831,0.709999979,,,,,
127,600,0.732758625,0.850000024,,,,,
128,300,0.696078423,0.709999979,,,,,
128,600,0.651376143,0.709999979,,,,,
129,300,0.710526327,0.810000002,,,,,
129,600,0.787234055,0.74000001,,,,,
130,300,0.621052612,0.589999974,,,,,
130,600,0.586956534,0.540000021,,,,,
131,300,0.627906991,0.540000021,,,,,
131,600,0.658823514,0.560000002,,,,,
132,300,0.790476166,0.829999983,,,,,
132,600,0.775510179,0.75999999,,,,,
133,300,0.64044944,0.569999993,,,,,
133,600,0.556603748,0.589999974,,,,,
134,300,0.648936187,0.610000014,,,,,
134,600,0.702702668,0.519999981,,,,,
135,300,0.718181822,0.790000021,,,,,
135,600,0.67326734,0.680000007,,,,,
136,300,0.669811299,0.709999979,,,,,
136,600,0.5,0.5,,,,,
137,300,0.732758625,0.850000024,,,,,
137,600,0.658536577,0.810000002,,,,,
138,300,0.669565215,0.769999981,,,,,
138,600,0.601941734,0.620000005,,,,,
139,300,0.695121949,0.569999993,,,,,
139,600,0.584269651,0.519999981,,,,,
140,300,0.447368414,0.340000004,,,,,
140,600,0.640000011,0.479999989,,,,,
141,300,0.69662923,0.620000005,,,,,
141,600,0.717647056,0.610000014,,,,,
142,300,0.691489338,0.649999976,,,,,
142,600,0.700854685,0.819999993,,,,,
143,300,0.71844659,0.74000001,,,,,
143,600,0.603960416,0.610000014,,,,,
144,300,0.707317059,0.579999983,,,,,
144,600,0.716814164,0.810000002,,,,,
145,300,0.576470583,0.49000001,,,,,
145,600,0.649999976,0.649999976,,,,,
146,300,0.688073411,0.75,,,,,
146,600,0.666666648,0.699999988,,,,,
147,300,0.774509794,0.790000021,,,,,
147,600,0.75675675,0.560000002,,,,,
148,300,0.779220769,0.600000024,,,,,
148,600,0.74747475,0.74000001,,,,,
149,300,0.645161311,0.600000024,,,,,
149,600,0.663043482,0.610000014,,,,,
150,300,0.684782591,0.629999995,,,,,
150,600,0.686046517,0.589999974,,,,,
151,300,0.522727267,0.460000008,,,,,
151,600,0.660377346,0.699999988,,,,,
152,300,0.623655891,0.579999983,,,,,
152,600,0.654867268,0.74000001,,,,,
153,300,0.761363659,0.670000017,,,,,
153,600,0.739583328,0.709999979,,,,,
154,300,0.701149438,0.610000014,,,,,
154,600,0.611650498,0.629999995,,,,,
155,300,0.69662923,0.620000005,,,,,
155,600,0.75949368,0.600000024,,,,,
156,300,0.622641533,0.660000026,,,,,
156,600,0.755555533,0.680000007,,,,,
157,300,0.499999982,0.409999996,,,,,
157,600,0.692307712,0.629999995,,,,,
158,300,0.689320387,0.709999979,,,,,
158,600,0.675925917,0.730000019,,,,,
159,300,0.722772303,0.730000019,,,,,
159,600,0.666666667,0.600000024,,,,,
160,300,0.670329667,0.610000014,,,,,
160,600,0.673076936,0.699999988,,,,,
161,300,0.612403107,0.790000021,,,,,
161,600,0.61864408,0.730000019,,,,,
162,300,0.630630612,0.699999988,,,,,
162,600,0.61224491,0.600000024,,,,,
163,300,0.721649495,0.699999988,,,,,
163,600,0.534246585,0.389999986,,,,,
164,300,0.648936187,0.610000014,,,,,
164,600,0.703296713,0.639999986,,,,,
165,300,0.639639646,0.709999979,,,,,
165,600,0.673913036,0.620000005,,,,,
166,300,0.733333333,0.660000026,,,,,
166,600,0.581818188,0.639999986,,,,,
167,300,0.652173927,0.75,,,,,
167,600,0.685714305,0.720000029,,,,,
168,300,0.651685385,0.579999983,,,,,
168,600,0.663157898,0.629999995,,,,,
169,300,0.84285712,0.589999974,,,,,
169,600,0.722222215,0.649999976,,,,,
170,300,0.616161625,0.610000014,,,,,
170,600,0.639175244,0.620000005,,,,,
171,300,0.737500011,0.589999974,,,,,
171,600,0.695652191,0.639999986,,,,,
172,300,0.628205115,0.49000001,,,,,
172,600,0.636363646,0.699999988,,,,,
173,300,0.645161311,0.600000024,,,,,
173,600,0.74000001,0.74000001,,,,,
174,300,0.683673473,0.670000017,,,,,
174,600,0.638297899,0.600000024,,,,,
175,300,0.698795175,0.579999983,,,,,
175,600,0.788235292,0.670000017,,,,,
176,300,0.721649495,0.699999988,,,,,
176,600,0.650602402,0.540000021,,,,,
177,300,0.707070688,0.699999988,,,,,
177,600,0.669565215,0.769999981,,,,,
178,300,0.585858563,0.579999983,,,,,
178,600,0.700000013,0.629999995,,,,,
179,300,0.669811299,0.709999979,,,,,
179,600,0.71249998,0.569999993,,,,,
180,300,0.585365867,0.479999989,,,,,
180,600,0.510416656,0.49000001,,,,,
181,300,0.776595767,0.730000019,,,,,
181,600,0.620000005,0.620000005,,,,,
182,300,0.576923088,0.600000024,,,,,
182,600,0.722891558,0.600000024,,,,,
183,300,0.537190072,0.649999976,,,,,
183,600,0.572727256,0.629999995,,,,,
184,300,0.670212763,0.629999995,,,,,
184,600,0.567010305,0.550000012,,,,,
185,300,0.6153846,0.560000002,,,,,
185,600,0.698795175,0.579999983,,,,,
186,300,0.683673473,0.670000017,,,,,
186,600,0.602150536,0.560000002,,,,,
187,300,0.655913989,0.610000014,,,,,
187,600,0.696969688,0.689999998,,,,,
188,300,0.747368408,0.709999979,,,,,
188,600,0.764705886,0.649999976,,,,,
189,300,0.749999983,0.660000026,,,,,
189,600,0.630630612,0.699999988,,,,,
190,300,0.685393286,0.610000014,,,,,
190,600,0.772727278,0.850000024,,,,,
191,300,0.666666653,0.479999989,,,,,
191,600,0.63440861,0.589999974,,,,,
192,300,0.738636341,0.649999976,,,,,
192,600,0.715596321,0.779999971,,,,,
193,300,0.669811299,0.709999979,,,,,
193,600,0.707070688,0.699999988,,,,,
194,300,0.670000017,0.670000017,,,,,
194,600,0.651685385,0.579999983,,,,,
195,300,0.670454519,0.589999974,,,,,
195,600,0.615384601,0.479999989,,,,,
196,300,0.617283949,0.5,,,,,
196,600,0.666666686,0.680000007,,,,,
197,300,0.736842118,0.560000002,,,,,
197,600,0.604938282,0.49000001,,,,,
198,300,0.624999991,0.5,,,,,
198,600,0.648351643,0.589999974,,,,,
199,300,0.730769248,0.75999999,,,,,
199,600,0.784313706,0.800000012,,,,,
200,300,0.646464626,0.639999986,,,,,
200,600,0.700000013,0.629999995,,,,,
201,300,0.684782591,0.629999995,,,,,
201,600,0.739726037,0.540000021,,,,,
202,300,0.640776705,0.660000026,,,,,
202,600,0.703703693,0.569999993,,,,,
203,300,0.457943924,0.49000001,,,,,
203,600,0.574468109,0.540000021,,,,,
204,300,0.693693705,0.769999981,,,,,
204,600,0.688679262,0.730000019,,,,,
205,300,0.617647066,0.629999995,,,,,
205,600,0.777777751,0.769999981,,,,,
206,300,0.578313231,0.479999989,,,,,
206,600,0.697674435,0.600000024,,,,,
207,300,0.590361469,0.49000001,,,,,
207,600,0.772727285,0.680000007,,,,,
208,300,0.660194162,0.680000007,,,,,
208,600,0.673913036,0.620000005,,,,,
209,300,0.700934584,0.75,,,,,
209,600,0.700000013,0.629999995,,,,,
210,300,0.717171732,0.709999979,,,,,
210,600,0.649350665,0.5,,,,,
211,300,0.617283949,0.5,,,,,
211,600,0.684782591,0.629999995,,,,,
212,300,0.689999998,0.689999998,,,,,
212,600,0.605769214,0.629999995,,,,,
213,300,0.632911375,0.5,,,,,
213,600,0.725274733,0.660000026,,,,,
214,300,0.749999984,0.689999998,,,,,
214,600,0.723809507,0.75999999,,,,,
215,300,0.711340226,0.689999998,,,,,
215,600,0.522058814,0.709999979,,,,,
216,300,0.677083324,0.649999976,,,,,
216,600,0.663461522,0.689999998,,,,,
217,300,0.764150944,0.810000002,,,,,
217,600,0.700934584,0.75,,,,,
218,300,0.813559299,0.479999989,,,,,
218,600,0.738738723,0.819999993,,,,,
219,300,0.602272698,0.529999971,,,,,
219,600,0.670000017,0.670000017,,,,,
220,300,0.723404265,0.680000007,,,,,
220,600,0.660377346,0.699999988,,,,,
221,300,0.609374991,0.389999986,,,,,
221,600,0.768518515,0.829999983,,,,,
222,300,0.688172022,0.639999986,,,,,
222,600,0.666666667,0.720000029,,,,,
223,300,0.558558556,0.620000005,,,,,
223,600,0.583333349,0.560000002,,,,,
224,300,0.752380964,0.790000021,,,,,
224,600,0.56578949,0.430000007,,,,,
225,300,0.629999995,0.629999995,,,,,
225,600,0.612903213,0.569999993,,,,,
226,300,0.688073411,0.75,,,,,
226,600,0.603960416,0.610000014,,,,,
227,300,0.741176444,0.629999995,,,,,
227,600,0.71739132,0.660000026,,,,,
228,300,0.657894745,0.75,,,,,
228,600,0.692307712,0.629999995,,,,,
229,300,0.670454519,0.589999974,,,,,
229,600,0.606060624,0.600000024,,,,,
230,300,0.5,0.439999998,,,,,
230,600,0.592592589,0.639999986,,,,,
231,300,0.590909088,0.649999976,,,,,
231,600,0.702127689,0.660000026,,,,,
232,300,0.619565198,0.569999993,,,,,
232,600,0.6,0.540000021,,,,,
233,300,0.601449265,0.829999983,,,,,
233,600,0.633663358,0.639999986,,,,,
234,300,0.692307712,0.629999995,,,,,
234,600,0.715517248,0.829999983,,,,,
235,300,0.741071411,0.829999983,,,,,
235,600,0.592592599,0.479999989,,,,,
236,300,0.61224491,0.600000024,,,,,
236,600,0.746987973,0.620000005,,,,,
237,300,0.691489338,0.649999976,,,,,
237,600,0.701149438,0.610000014,,,,,
238,300,0.645161311,0.600000024,,,,,
238,600,0.670212763,0.629999995,,,,,
239,300,0.715909089,0.629999995,,,,,
239,600,0.711340226,0.689999998,,,,,
240,300,0.626373641,0.569999993,,,,,
240,600,0.600000014,0.50999999,,,,,
241,300,0.700934584,0.75,,,,,
241,600,0.655913989,0.610000014,,,,,
242,300,0.747126405,0.649999976,,,,,
242,600,0.563829758,0.529999971,,,,,
243,300,0.714285714,0.600000024,,,,,
243,600,0.73417723,0.579999983,,,,,
244,300,0.701030915,0.680000007,,,,,
244,600,0.659340667,0.600000024,,,,,
245,300,0.731707299,0.600000024,,,,,
245,600,0.721649495,0.699999988,,,,,
246,300,0.708333351,0.50999999,,,,,
246,600,0.680000007,0.680000007,,,,,
247,300,0.513157882,0.389999986,,,,,
247,600,0.781609199,0.680000007,,,,,
248,300,0.714285714,0.649999976,,,,,
248,600,0.737864089,0.75999999,,,,,
249,300,0.602272698,0.529999971,,,,,
249,600,0.627659548,0.589999974,,,,,
250,300,0.638297899,0.600000024,,,,,
250,600,0.572649579,0.670000017,,,,,
251,300,0.770833313,0.74000001,,,,,
251,600,0.626506014,0.519999981,,,,,
252,300,0.663461522,0.689999998,,,,,
252,600,0.608247415,0.589999974,,,,,
